Date : 2025-12-30 13:10:28
Directory : /Users/tekoracle/Desktop/OTUTU/frontend
Total : 571 files,  54778 codes, 2081 comments, 9636 blanks, all 66495 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |        253 |     20,450 |        188 |      2,539 |     23,177 |
| YAML               |          5 |     15,869 |          0 |      3,893 |     19,762 |
| TypeScript         |        222 |     13,643 |      1,839 |      2,564 |     18,046 |
| JSON               |         14 |      2,273 |          0 |         17 |      2,290 |
| Markdown           |         36 |      1,745 |         24 |        520 |      2,289 |
| SVG                |         26 |        343 |          0 |         21 |        364 |
| JavaScript         |          5 |        304 |         28 |         53 |        385 |
| JSON with Comments |          4 |         80 |          0 |          4 |         84 |
| Docker             |          1 |         29 |          0 |         13 |         42 |
| PostCSS            |          2 |         17 |          0 |          6 |         23 |
| HTML               |          1 |         14 |          0 |          2 |         16 |
| XML                |          1 |          9 |          0 |          1 |         10 |
| Shell Script       |          1 |          2 |          2 |          3 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        571 |     54,778 |      2,081 |      9,636 |     66,495 |
| . (Files)                                                                                                                                     |         11 |     16,861 |          2 |      4,140 |     21,003 |
| .github                                                                                                                                       |          6 |        196 |         22 |         60 |        278 |
| .github (Files)                                                                                                                               |          1 |          2 |          0 |          2 |          4 |
| .github/ISSUE_TEMPLATE                                                                                                                        |          2 |         23 |         22 |         20 |         65 |
| .github/workflows                                                                                                                             |          3 |        171 |          0 |         38 |        209 |
| docker                                                                                                                                        |          2 |         13 |          2 |          4 |         19 |
| packages                                                                                                                                      |        551 |     37,509 |      2,027 |      5,384 |     44,920 |
| packages/card-payment                                                                                                                         |         40 |      2,821 |        123 |        366 |      3,310 |
| packages/card-payment (Files)                                                                                                                 |          9 |        219 |          1 |         15 |        235 |
| packages/card-payment-common                                                                                                                  |         15 |        448 |         53 |        105 |        606 |
| packages/card-payment-common (Files)                                                                                                          |          3 |        117 |          0 |          4 |        121 |
| packages/card-payment-common/src                                                                                                              |         12 |        331 |         53 |        101 |        485 |
| packages/card-payment-common/src (Files)                                                                                                      |          1 |          9 |          1 |          9 |         19 |
| packages/card-payment-common/src/schemas                                                                                                      |          8 |        232 |         24 |         70 |        326 |
| packages/card-payment-common/src/utils                                                                                                        |          3 |         90 |         28 |         22 |        140 |
| packages/card-payment/public                                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| packages/card-payment/public/img                                                                                                              |          1 |          1 |          0 |          1 |          2 |
| packages/card-payment/src                                                                                                                     |         30 |      2,601 |        122 |        350 |      3,073 |
| packages/card-payment/src (Files)                                                                                                             |          3 |        230 |          4 |         35 |        269 |
